country,state,city,station,last_update,pollutant_id,latitude,longitude,pollutant_min,pollutant_max,pollutant_avg,pollution_avg
India,Rajasthan,Bundi,"New Colony, Bundi - RSPCB",01-06-2026 17:00:00,NO2,25.435774,75.644272,19.986568166554736,56.69778374748153,35.03962390866353,35.039623908663515
India,Bihar,Kishanganj,"SDM Office_Khagra, Kishanganj - BSPCB",01-06-2026 17:00:00,PM10,26.0881305,87.93840336,49.0,135.0,106.0,89.08
India,Jammu_and_Kashmir,Srinagar,"Rajbagh, Srinagar - JKPCC",01-06-2026 17:00:00,CO,34.066206,74.81982,11.0,11.0,11.0,10.61
India,Rajasthan,Sawai Madhopur,"Sahu Nagar, Sawai Madhopur - RSPCB",01-06-2026 17:00:00,PM10,26.031443,76.359327,55.0,198.0,104.0,101.36
India,Chhattisgarh,Bhilai,"Hathkhoj, Bhilai - CECB",01-06-2026 17:00:00,SO2,21.224231,81.40835,19.986568166554736,56.69778374748153,35.03962390866353,35.039623908663515
India,Maharashtra,Nanded,"Sneh Nagar, Nanded - MPCB",01-06-2026 17:00:00,PM2.5,19.173852,77.296291,22.0,48.0,36.0,32.63
India,Uttar_Pradesh,Varanasi,"Ardhali Bazar, Varanasi - UPPCB",01-06-2026 17:00:00,PM2.5,25.3505986,82.9083074,52.0,88.0,67.0,65.56
India,Uttar_Pradesh,Firozabad,"Nagla Bhau, Firozabad - UPPCB",01-06-2026 17:00:00,PM2.5,27.168897,78.37696,18.0,38.0,28.0,26.65
India,Haryana,Gurugram,"Vikas Sadan, Gurugram - HSPCB",01-06-2026 17:00:00,OZONE,28.4501238,77.0263051,4.0,31.0,24.0,20.31
India,Assam,Sivasagar,"Girls College, Sivasagar - PCBA",01-06-2026 17:00:00,PM2.5,26.987634,94.636574,11.0,26.0,17.0,17.06
India,TamilNadu,Gummidipoondi,"Anthoni Pillai Nagar, Gummidipoondi - TNPCB",01-06-2026 17:00:00,NH3,13.4127,80.1081,1.0,1.0,1.0,1.02
India,Rajasthan,Sikar,"Radhakishan Pura, Sikar - RSPCB",01-06-2026 17:00:00,SO2,27.608912,75.153302,3.0,6.0,4.0,4.09
India,Chhattisgarh,Raipur,"Bhatagaon New ISBT, Raipur - CECB",01-06-2026 17:00:00,PM2.5,21.219665,81.630094,7.0,24.0,14.0,14.4
India,Uttar_Pradesh,Meerut,"Ganga Nagar, Meerut - UPPCB",01-06-2026 17:00:00,NO2,28.999264,77.7590354,29.0,54.0,43.0,38.18
India,Madhya Pradesh,Singrauli,"Suryakiran Bhawan NCL, Singrauli - MPPCB",01-06-2026 17:00:00,PM2.5,24.10897,82.64558,19.986568166554736,56.69778374748153,35.03962390866353,35.039623908663515
India,West_Bengal,Kolkata,"Bidhannagar, Kolkata - WBPCB",01-06-2026 17:00:00,NO2,22.58157048,88.41002457,12.0,13.0,13.0,11.96
India,Bihar,Muzaffarpur,"MIT-Daudpur Kothi, Muzaffarpur - BSPCB",01-06-2026 17:00:00,CO,26.1403345,85.3650192,16.0,36.0,32.0,24.73
India,Chhattisgarh,Raipur,"Siltara Phase-II, Raipur - CECB",01-06-2026 17:00:00,CO,21.371751,81.664929,17.0,18.0,17.0,17.84
India,Kerala,Kannur,"Thavakkara, Kannur - Kerala PCB",01-06-2026 17:00:00,CO,11.875,75.3732,10.0,12.0,11.0,11.16
India,Odisha,Suakati,"OMC Colony, Suakati - OSPCB",01-06-2026 17:00:00,NO2,21.606865,85.510538,10.0,10.0,10.0,10.59
India,Bihar,Bihar Sharif,"D M Colony, Bihar Sharif - BSPCB",01-06-2026 17:00:00,OZONE,25.204762,85.51496,2.0,2.0,2.0,2.09
India,Gujarat,Gandhinagar,"Sector-10, Gandhinagar - GPCB",01-06-2026 17:00:00,OZONE,23.221714,72.654328,5.0,37.0,17.0,21.03
India,Andhra_Pradesh,Vijayawada,"HB Colony, Vijayawada - APPCB",01-06-2026 17:00:00,PM2.5,16.536107,80.594233,19.986568166554736,56.69778374748153,35.03962390866353,35.039623908663515
India,Rajasthan,Kota,"Nayapura, Kota - RSPCB",01-06-2026 17:00:00,CO,25.196024,75.855668,2.0,104.0,14.0,23.91
India,Odisha,Suakati,"OMC Colony, Suakati - OSPCB",01-06-2026 17:00:00,PM2.5,21.606865,85.510538,30.0,59.0,43.0,42.79
India,Haryana,Sonipat,"Murthal, Sonipat - HSPCB",01-06-2026 17:00:00,PM2.5,29.0272,77.0621,102.0,114.0,108.0,107.69
India,Rajasthan,Bundi,"New Colony, Bundi - RSPCB",01-06-2026 17:00:00,OZONE,25.435774,75.644272,35.0,74.0,60.0,53.61
India,Maharashtra,Pune,"Mhada Colony, Pune - IITM",01-06-2026 17:00:00,OZONE,18.57304,73.927715,14.0,46.0,35.0,23.31
India,Telangana,Hyderabad,"ICRISAT Patancheru, Hyderabad - TSPCB",01-06-2026 17:00:00,CO,17.5184,78.278777,10.0,32.0,18.0,20.14
India,Delhi,Delhi,"Vivek Vihar, Delhi - DPCC",01-06-2026 17:00:00,NO2,28.672342,77.31526,32.0,84.0,53.0,52.46
India,Uttar_Pradesh,Bulandshahr,"Yamunapuram, Bulandshahr - UPPCB",01-06-2026 17:00:00,CO,28.406963,77.849831,16.0,86.0,57.0,40.88
India,Maharashtra,Amravati,"Shivneri Colony, Amravati - MPCB",01-06-2026 17:00:00,NH3,20.9402359,77.7895248,2.0,7.0,5.0,3.88
India,Maharashtra,Mumbai,"Mindspace-Malad West, Mumbai - MPCB",01-06-2026 17:00:00,PM10,19.1878657,72.8304069,19.986568166554736,56.69778374748153,35.03962390866353,35.039623908663515
India,TamilNadu,Chennai,"Royapuram, Chennai - TNPCB",01-06-2026 17:00:00,SO2,13.1036,80.2909,4.0,6.0,5.0,4.92
India,Punjab,Jalandhar,"Civil Line, Jalandhar - PPCB",01-06-2026 17:00:00,CO,31.321907,75.578914,48.0,59.0,55.0,52.21
India,Chhattisgarh,Kunjemura,"OP Jindal School, Kunjemura - CECB",01-06-2026 17:00:00,PM10,22.12665,83.483212,19.986568166554736,56.69778374748153,35.03962390866353,35.039623908663515
India,Rajasthan,Sirohi,"Vedhaynath Colony, Sirohi - RSPCB",01-06-2026 17:00:00,NO2,24.885261,72.857549,4.0,22.0,8.0,10.47
India,Rajasthan,Jaisalmer,"Sadar Bazar, Jaisalmer - RSPCB",01-06-2026 17:00:00,NO2,26.912329,70.909168,5.0,37.0,12.0,19.4
India,Gujarat,Gandhinagar,"GIFT City, Gandhinagar - IITM",01-06-2026 17:00:00,NO2,23.163798,72.677768,15.0,29.0,20.0,18.86
India,Madhya Pradesh,Bhopal,"Paryavaran Parisar, Bhopal - MPPCB",01-06-2026 17:00:00,NH3,23.210494,77.425409,5.0,6.0,6.0,5.91
India,Bihar,Arrah,"New DM Office, Arrah - BSPCB",01-06-2026 17:00:00,PM2.5,25.5626095,84.663264,7.0,38.0,22.0,19.18
India,Madhya Pradesh,Gwalior,"Deen Dayal Nagar, Gwalior - MPPCB",01-06-2026 17:00:00,OZONE,26.259242,78.216432,30.0,153.0,72.0,104.67
India,Rajasthan,Jaipur,"Police Commissionerate, Jaipur - RSPCB",01-06-2026 17:00:00,NO2,26.9164092,75.7994901,49.0,179.0,97.0,95.48
India,Andhra_Pradesh,Guntur,"Rajendra Nagar North, Guntur - APPCB",01-06-2026 17:00:00,PM10,16.316553,80.413302,53.0,72.0,62.0,63.46
India,Uttar_Pradesh,Lucknow,"B R Ambedkar University, Lucknow - UPPCB",01-06-2026 17:00:00,NO2,26.766433,80.927299,12.0,12.0,12.0,11.49
India,West_Bengal,Asansol,"Evelyn Lodge, Asansol - WBPCB",01-06-2026 17:00:00,NO2,23.697936,86.944395,10.0,24.0,16.0,16.52
India,Bihar,Hajipur,"Industrial Area, Hajipur - BSPCB",01-06-2026 17:00:00,CO,25.697189,85.2459,10.0,34.0,20.0,18.3
India,Rajasthan,Udaipur,"Ashok Nagar, Udaipur - RSPCB",01-06-2026 17:00:00,CO,24.5886166,73.6321397,8.0,46.0,21.0,19.73
India,Delhi,Delhi,"DTU, Delhi - CPCB",01-06-2026 17:00:00,NH3,28.7500499,77.1112615,3.0,11.0,6.0,5.75
India,Puducherry,Puducherry,"Jawahar Nagar, Puducherry - PPCC",01-06-2026 17:00:00,PM10,11.9309,79.8027,20.0,52.0,34.0,33.070792478173274
India,Karnataka,Koppal,"Diwator Nagar, Koppal - KSPCB",01-06-2026 17:00:00,NH3,15.34763,76.181767,1.0,8.0,6.0,3.6
India,Uttar_Pradesh,Ghaziabad,"Indirapuram, Ghaziabad - UPPCB",01-06-2026 17:00:00,OZONE,28.646233,77.358075,8.0,44.0,28.0,31.7
India,Chhattisgarh,Raipur,"Siltara Phase-II, Raipur - CECB",01-06-2026 17:00:00,OZONE,21.371751,81.664929,4.0,32.0,23.0,23.29
India,Andhra_Pradesh,Machilipatnam,"Srinivas Nagar Colony, Machilipatnam - APPCB",01-06-2026 17:00:00,OZONE,16.186555,81.13219,24.0,24.0,24.0,24.53
India,Maharashtra,Aurangabad,"Rachnakar Colony, Aurangabad - MPCB",01-06-2026 17:00:00,OZONE,19.863756,75.321188,12.0,93.0,78.0,62.03
India,Gujarat,Surat,"Katargam, Surat - Nexteng Enviro",01-06-2026 17:00:00,OZONE,21.217779,72.834787,12.0,13.0,12.0,12.09
India,TamilNadu,Chennai,"Manali Village, Chennai - TNPCB",01-06-2026 17:00:00,NH3,13.1662,80.2584,2.0,3.0,3.0,2.2
India,Rajasthan,Dholpur,"Raja Ganj, Dholpur - RSPCB",01-06-2026 17:00:00,SO2,26.699557,77.898881,6.0,15.0,11.0,9.11
India,Maharashtra,Mumbai,"Mindspace-Malad West, Mumbai - MPCB",01-06-2026 17:00:00,PM2.5,19.1878657,72.8304069,19.986568166554736,56.69778374748153,35.03962390866353,35.039623908663515
India,Maharashtra,Navi Mumbai,"Sanpada, Navi Mumbai - MPCB",01-06-2026 17:00:00,CO,19.0575752,73.0151367,4.0,22.0,6.0,10.23
India,Haryana,Bahadurgarh,"Arya Nagar, Bahadurgarh - HSPCB",01-06-2026 17:00:00,PM2.5,28.6701,76.9254,94.0,173.0,140.0,140.44
India,Gujarat,Surat,"Science Center, Surat - SMC",01-06-2026 17:00:00,CO,21.170046,72.795405,44.0,54.0,51.0,47.22
India,West_Bengal,Howrah,"Dasnagar, Howrah - WBPCB",01-06-2026 17:00:00,PM2.5,22.6025571,88.3105664,1.0,93.0,38.0,26.26
India,Maharashtra,Nagpur,"Opp GPO Civil Lines, Nagpur - MPCB",01-06-2026 17:00:00,CO,21.152875,79.0517531,18.0,46.0,27.0,27.26
India,Maharashtra,Beed,"Bir, Beed - MPCB",01-06-2026 17:00:00,PM2.5,18.988474,75.753873,8.0,23.0,16.0,13.95
India,Madhya Pradesh,Indore,"Regional Park, Indore - IMC",01-06-2026 17:00:00,OZONE,22.678,75.8559,5.0,22.0,10.0,12.31
India,Karnataka,Bengaluru,"Silk Board, Bengaluru - KSPCB",01-06-2026 17:00:00,NH3,12.917348,77.622813,4.0,5.0,4.0,4.04
India,Haryana,Faridabad,"Sector 11, Faridabad - HSPCB",01-06-2026 17:00:00,PM10,28.376058,77.315741,19.986568166554736,56.69778374748153,35.03962390866353,35.039623908663515
India,Assam,Guwahati,"Pan Bazaar, Guwahati - PCBA",01-06-2026 17:00:00,SO2,26.1875,91.744194,24.0,29.0,26.0,26.6
India,Madhya Pradesh,Indore,"Regional Park, Indore - IMC",01-06-2026 17:00:00,SO2,22.678,75.8559,20.0,113.0,34.0,46.61
India,Gujarat,Rajkot,"Mavdi, Rajkot - Nexteng Enviro ",01-06-2026 17:00:00,CO,22.248853,70.776774,73.0,75.0,74.0,72.76
India,West_Bengal,Kolkata,"Victoria, Kolkata - WBPCB",01-06-2026 17:00:00,SO2,22.5448082,88.3403691,6.0,11.0,8.0,7.9
India,Rajasthan,Jaipur,"Shastri Nagar, Jaipur - RSPCB",01-06-2026 17:00:00,SO2,26.9502929,75.730943,14.0,40.0,24.0,19.69
India,Rajasthan,Jaipur,"RIICO Sitapura, Jaipur - RSPCB",01-06-2026 17:00:00,CO,26.786682,75.827928,12.0,33.0,19.0,18.99
India,Karnataka,Bengaluru,"Peenya, Bengaluru - CPCB",01-06-2026 17:00:00,PM2.5,13.0270199,77.494094,12.0,64.0,26.0,35.89
India,West_Bengal,Barrackpore,"SVSPA Campus, Barrackpore - WBPCB",01-06-2026 17:00:00,NO2,22.7605581,88.3617589,13.0,60.0,25.0,34.18039623908663
India,West_Bengal,Haldia,"Priyambada Housing Estate, Haldia - WBPCB",01-06-2026 17:00:00,OZONE,22.06047,88.109737,23.0,66.0,57.0,47.93039623908664
India,Delhi,Delhi,"Rohini, Delhi - DPCC",01-06-2026 17:00:00,SO2,28.732528,77.11992,6.0,17.0,10.0,10.93
India,Maharashtra,Satara,"Koyana Nagar, Satara - MPCB",01-06-2026 17:00:00,OZONE,17.696651,74.003387,12.0,66.0,51.0,40.58
India,Uttar_Pradesh,Ghaziabad,"Sanjay Nagar, Ghaziabad - UPPCB",01-06-2026 17:00:00,PM10,28.685382,77.453839,42.0,345.0,77.0,101.02
India,Bihar,Patna,"IGSC Planetarium Complex, Patna - BSPCB",01-06-2026 17:00:00,PM2.5,25.610369,85.132568,32.0,123.0,76.0,61.15
India,Andhra_Pradesh,Vijayawada,"Rajiv Gandhi Park, Vijayawada - APPCB",01-06-2026 17:00:00,NO2,16.509717,80.612222,15.0,39.0,27.0,24.76
India,Uttar_Pradesh,Kanpur,"Nehru Nagar, Kanpur - UPPCB",01-06-2026 17:00:00,CO,26.4703136,80.3229863,52.0,56.0,53.0,54.25
India,Gujarat,Ahmedabad,"Maninagar, Ahmedabad - GPCB",01-06-2026 17:00:00,PM10,23.002657,72.591912,57.0,112.0,90.0,85.62
India,Uttar_Pradesh,Gorakhpur,"Madan Mohan Malaviya University of Technology, Gorakhpur - UPPCB",01-06-2026 17:00:00,PM10,26.730136,83.433859,4.0,126.0,65.0,53.01
India,West_Bengal,Howrah,"Padmapukur, Howrah - WBPCB",01-06-2026 17:00:00,NH3,22.5687319,88.2797276,8.0,26.0,10.0,15.57
India,Bihar,Gaya,"Kareemganj, Gaya - BSPCB",01-06-2026 17:00:00,PM2.5,24.792403,84.992416,13.0,153.0,68.0,67.79
India,Uttarakhand,Rishikesh,"Shivaji Nagar, Rishikesh - UKPCB",01-06-2026 17:00:00,PM2.5,30.075911,78.2859547,2.0,2.0,2.0,2.13
India,Uttar_Pradesh,Meerut,"Pallavpuram Phase 2, Meerut - UPPCB",01-06-2026 17:00:00,CO,29.06351,77.709723,4.0,68.0,37.0,28.7
India,Rajasthan,Bundi,"New Colony, Bundi - RSPCB",01-06-2026 17:00:00,PM10,25.435774,75.644272,19.986568166554736,56.69778374748153,35.03962390866353,35.039623908663515
India,Bihar,Bhagalpur,"DM Office_Kachari Chowk, Bhagalpur - BSPCB",01-06-2026 17:00:00,OZONE,25.251013,86.989001,17.0,22.0,20.0,20.15
India,Maharashtra,Pimpri-Chinchwad,"Park Street Wakad, Pimpri Chinchwad - MPCB",01-06-2026 17:00:00,NH3,18.59051,73.77946,3.0,4.0,3.0,3.21
India,Arunachal_Pradesh,Naharlagun,"Naharlagun, Naharlagun - APSPCB",01-06-2026 17:00:00,CO,27.103358,93.679645,7.0,14.0,10.0,10.82
India,Delhi,Delhi,"DTU, Delhi - CPCB",01-06-2026 17:00:00,NO2,28.7500499,77.1112615,26.0,137.0,47.0,61.38
India,Maharashtra,Latur,"Sawe Wadi, Latur - MPCB",01-06-2026 17:00:00,PM2.5,18.39963,76.57452,32.0,183.0,67.0,81.0
India,Karnataka,Chikkamagaluru,"Kalyana Nagara, Chikkamagaluru - KSPCB",01-06-2026 17:00:00,PM2.5,13.328028,75.797056,19.986568166554736,56.69778374748153,35.03962390866353,35.039623908663515
India,Assam,Guwahati,"LGBI Airport, Guwahati - PCBA",01-06-2026 17:00:00,CO,26.10887,91.589544,18.0,53.0,28.0,33.14079247817327
India,Maharashtra,Thane,"Upvan Fort, Thane - MPCB",01-06-2026 17:00:00,OZONE,19.222279,72.957979,34.0,59.0,48.0,47.02
India,Gujarat,Ahmedabad,"Chandkheda, Ahmedabad - IITM",01-06-2026 17:00:00,SO2,23.107969,72.574648,2.0,8.0,3.0,4.35
India,Rajasthan,Jaipur,"Mansarovar Sector-12, Jaipur - RSPCB",01-06-2026 17:00:00,NH3,26.843698,75.766894,10.0,14.0,12.0,11.89
India,Bihar,Gaya,"SFTI Kusdihra, Gaya - BSPCB",01-06-2026 17:00:00,NH3,24.762518,84.982348,3.0,6.0,4.0,3.96
India,Odisha,Bhubaneswar,"Lingraj Mandir, Bhubaneswar - OSPCB",01-06-2026 17:00:00,PM2.5,20.24079,85.836784,20.0,62.0,44.0,36.97039623908663
India,Maharashtra,Pimpri-Chinchwad,"Thergaon, Pimpri Chinchwad - MPCB",01-06-2026 17:00:00,PM10,18.616318,73.765797,76.0,113.0,88.0,91.37
India,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",01-06-2026 17:00:00,NH3,27.33853,88.614099,1.0,1.0,1.0,1.0
India,Rajasthan,Dungarpur,"Bhoiwada, Dungarpur - RSPCB",01-06-2026 17:00:00,PM10,23.837789,73.714926,34.0,127.0,73.0,68.61
India,Rajasthan,Jaipur,"RIICO Sitapura, Jaipur - RSPCB",01-06-2026 17:00:00,PM2.5,26.786682,75.827928,42.0,120.0,64.0,72.39
India,Maharashtra,Nashik,"Gangapur Road, Nashik - MPCB",01-06-2026 17:00:00,NO2,20.0073285,73.7762427,5.0,5.0,5.0,5.03
India,Delhi,Delhi,"Punjabi Bagh, Delhi - DPCC",01-06-2026 17:00:00,CO,28.674045,77.131023,22.0,137.0,38.0,58.39
India,West_Bengal,Durgapur,"PCBL Residential Complex, Durgapur - WBPCB",01-06-2026 17:00:00,OZONE,23.508764,87.35444,1.0,2.0,1.0,1.18
India,Gujarat,Mehsana,"Sadanand Nagar, Mehsana - Nexteng Enviro",01-06-2026 17:00:00,PM2.5,23.59315,72.372792,21.0,118.0,55.0,60.82
India,Maharashtra,Mumbai,"Deonar, Mumbai - IITM",01-06-2026 17:00:00,OZONE,19.04946,72.923,1.0,20.0,13.0,12.1
India,Maharashtra,Kolhapur,"Sinchan Bhavan, Kolhapur - MPCB",01-06-2026 17:00:00,OZONE,16.7143745,74.2426398,21.0,39.0,32.0,29.62
India,Delhi,Delhi,"Shadipur, Delhi - CPCB",01-06-2026 17:00:00,CO,28.6514781,77.1473105,28.0,54.0,40.0,35.91
India,Telangana,Hyderabad,"New Malakpet, Hyderabad - TSPCB",01-06-2026 17:00:00,PM10,17.37206,78.50864,63.0,80.0,69.0,69.31
India,Odisha,Rourkela,"Raghunathpali, Rourkela - OSPCB",01-06-2026 17:00:00,NH3,22.220833,84.809444,1.0,2.0,1.0,1.26
India,Karnataka,Bengaluru,"BTM Layout, Bengaluru - CPCB",01-06-2026 17:00:00,NH3,12.9135218,77.5950804,3.0,3.0,3.0,2.99
India,Uttar_Pradesh,Meerut,"Jai Bhim Nagar, Meerut - UPPCB",01-06-2026 17:00:00,NO2,28.9535882,77.7622941,10.0,14.0,12.0,11.98
India,Uttar_Pradesh,Varanasi,"Bhelupur, Varanasi - UPPCB",01-06-2026 17:00:00,OZONE,25.301778,82.996789,5.0,21.0,12.0,12.44
India,Punjab,Amritsar,"Golden Temple, Amritsar - PPCB",01-06-2026 17:00:00,CO,31.62,74.876512,10.0,18.0,13.0,13.68
India,Haryana,Narnaul,"Shastri Nagar, Narnaul - HSPCB",01-06-2026 17:00:00,NO2,28.060249,76.113115,23.0,27.0,25.0,25.17
India,Odisha,Brajrajnagar,"GM Office, Brajrajnagar - OSPCB",01-06-2026 17:00:00,SO2,21.8004996,83.8396977,24.0,25.0,25.0,24.85
India,Haryana,Hisar,"Urban Estate-II, Hisar - HSPCB",01-06-2026 17:00:00,NH3,29.14056,75.744941,6.0,6.0,6.0,6.02
India,Haryana,Gurugram,"NISE Gwal Pahari, Gurugram - IITM",01-06-2026 17:00:00,PM2.5,28.422681,77.148944,21.0,106.0,47.0,51.13
India,Madhya Pradesh,Ujjain,"Mahashweta Nagar, Ujjain - MPPCB",01-06-2026 17:00:00,NH3,23.1633321,75.800225,4.0,9.0,7.0,6.12
India,West_Bengal,Howrah,"Belur Math, Howrah - WBPCB",01-06-2026 17:00:00,SO2,22.629801,88.352017,5.0,26.0,12.0,11.64
India,Haryana,Karnal,"Sector-12, Karnal - HSPCB",01-06-2026 17:00:00,CO,29.6953,77.0027,12.0,16.0,13.0,14.21
India,Haryana,Dharuhera,"Municipal Corporation Office, Dharuhera -  HSPCB",01-06-2026 17:00:00,PM2.5,28.2068,76.7997,57.0,265.0,119.0,98.85
India,Maharashtra,Solapur,"Ratandeep Housing Society, Solapur - MPCB",01-06-2026 17:00:00,SO2,17.65439,75.90649,19.986568166554736,56.69778374748153,35.03962390866353,35.10883143049024
India,Delhi,Delhi,"NSIT Dwarka, Delhi - CPCB",01-06-2026 17:00:00,NO2,28.60909,77.0325413,34.0,96.0,61.0,61.03
India,Andhra_Pradesh,Nellore,"Ambedkar Nagar, Nellore - APPCB ",01-06-2026 17:00:00,SO2,14.438164,79.966814,8.0,10.0,9.0,8.92
India,Uttar_Pradesh,Khora,"Prashant Garden, Khora - UPPCB",01-06-2026 17:00:00,OZONE,28.61119,77.34206,51.0,221.0,211.0,153.48
