country,state,city,station,last_update,pollutant_id,latitude,longitude,pollutant_min,pollutant_max,pollutant_avg,pollution_avg
India,Maharashtra,Mumbai,"Worli, Mumbai -MPCB",01-06-2026 17:00:00,CO,18.994218,72.8158167,8.0,11.0,9.0,9.37
India,Delhi,Delhi,"Bawana, Delhi - DPCC",01-06-2026 17:00:00,PM10,28.7762,77.051074,92.0,153.0,116.0,123.32
India,Assam,Guwahati,"Railway Colony, Guwahati - PCBA",01-06-2026 17:00:00,PM10,26.181742,91.78063,24.0,250.0,78.0,89.69
India,Bihar,Rajgir,"Dangi Tola, Rajgir - BSPCB",01-06-2026 17:00:00,PM2.5,25.0328,85.41948,43.0,93.0,66.0,63.91
India,West_Bengal,Howrah,"Ghusuri, Howrah - WBPCB",01-06-2026 17:00:00,NO2,22.611968,88.347422,29.0,52.0,41.0,38.53
India,West_Bengal,Howrah,"Belur Math, Howrah - WBPCB",01-06-2026 17:00:00,NH3,22.629801,88.352017,4.0,5.0,5.0,4.15
India,Uttar_Pradesh,Greater Noida,"Knowledge Park - III, Greater Noida - UPPCB",01-06-2026 17:00:00,PM10,28.47272,77.482,46.0,125.0,78.0,79.3
India,Madhya Pradesh,Dewas,"Bhopal Chauraha, Dewas - MPPCB",01-06-2026 17:00:00,CO,22.9682591,76.064118,14.0,40.0,32.0,21.05
India,Delhi,Delhi,"Ashok Vihar, Delhi - DPCC",01-06-2026 17:00:00,NO2,28.695381,77.181665,9.0,71.0,30.0,30.6
India,Madhya Pradesh,Gwalior,"City Center, Gwalior - MPPCB",01-06-2026 17:00:00,SO2,26.203442,78.193251,7.0,70.0,38.0,25.87
India,Madhya Pradesh,Gwalior,"City Center, Gwalior - MPPCB",01-06-2026 17:00:00,PM2.5,26.203442,78.193251,20.0,40.0,28.0,28.16
India,Uttar_Pradesh,Moradabad,"Jigar Colony, Moradabad - UPPCB",01-06-2026 17:00:00,NO2,28.856664,78.772638,25.0,25.0,25.0,25.14
India,Telangana,Hyderabad,"ICRISAT Patancheru, Hyderabad - TSPCB",01-06-2026 17:00:00,NO2,17.5184,78.278777,6.0,29.0,14.0,13.68
India,Delhi,Delhi,"Major Dhyan Chand National Stadium, Delhi - DPCC",01-06-2026 17:00:00,OZONE,28.611281,77.237738,2.0,55.0,38.0,33.44
India,Odisha,Baripada,"Meher Colony, Baripada - OSPCB",01-06-2026 17:00:00,SO2,21.941841,86.728318,2.0,11.0,8.0,6.17
India,West_Bengal,Durgapur,"Womens College_City Center, Durgapur - WBPCB",01-06-2026 17:00:00,SO2,23.549395,87.300496,12.0,12.0,12.0,11.4
India,Karnataka,Bengaluru,"Bapuji Nagar, Bengaluru - KSPCB",01-06-2026 17:00:00,SO2,12.951913,77.539784,19.986568166554736,56.69778374748153,35.03962390866353,35.039623908663515
India,Haryana,Gurugram,"Sector-51, Gurugram - HSPCB",01-06-2026 17:00:00,PM10,28.4227,77.0667,60.0,136.0,87.0,94.51
India,Maharashtra,Pimpri-Chinchwad,"Park Street Wakad, Pimpri Chinchwad - MPCB",01-06-2026 17:00:00,OZONE,18.59051,73.77946,2.0,28.0,16.0,14.46
India,Rajasthan,Ajmer,"Civil Lines,  Ajmer - RSPCB",01-06-2026 17:00:00,SO2,26.470859,74.646594,8.0,17.0,13.0,11.53
India,Haryana,Panchgaon,"Amity University, Panchgaon - IITM",01-06-2026 17:00:00,PM10,28.3153,76.9143,29.0,85.0,50.0,49.66
India,Madhya Pradesh,Katni,"Gole Bazar, Katni - MPPCB",01-06-2026 17:00:00,OZONE,23.50016,80.23284,26.0,112.0,89.0,83.17
India,Maharashtra,Mumbai,"Mazgaon, Mumbai - IITM",01-06-2026 17:00:00,PM2.5,18.96702,72.84214,22.0,33.0,26.0,27.78
India,Maharashtra,Mumbai,"Siddharth Nagar-Worli, Mumbai - IITM",01-06-2026 17:00:00,NH3,19.000083,72.813993,2.0,2.0,2.0,2.24
India,Andhra_Pradesh,Anantapur,"Gulzarpet, Anantapur - APPCB",01-06-2026 17:00:00,OZONE,14.675886,77.593027,29.0,50.0,39.0,40.94
India,Maharashtra,Satara,"Koyana Nagar, Satara - MPCB",01-06-2026 17:00:00,SO2,17.696651,74.003387,1.0,1.0,1.0,1.05
India,Haryana,Faridabad,"New Industrial Town, Faridabad - HSPCB",01-06-2026 17:00:00,NH3,28.39072,77.30059,11.0,12.0,11.0,11.22
India,TamilNadu,Chennai,"Perungudi, Chennai - TNPCB",01-06-2026 17:00:00,OZONE,12.9533,80.2357,2.0,6.0,4.0,4.1
India,Uttar_Pradesh,Noida,"Sector-1, Noida - UPPCB",01-06-2026 17:00:00,SO2,28.5898,77.3101,2.0,9.0,5.0,5.37
India,Haryana,Hisar,"Urban Estate-II, Hisar - HSPCB",01-06-2026 17:00:00,OZONE,29.14056,75.744941,5.0,130.0,68.0,67.84
India,Bihar,Patna,"Rajbansi Nagar, Patna - BSPCB",01-06-2026 17:00:00,OZONE,25.599486,85.113666,27.0,36.0,30.0,30.85
India,Haryana,Faridabad,"New Industrial Town, Faridabad - HSPCB",01-06-2026 17:00:00,PM2.5,28.39072,77.30059,84.0,500.0,236.0,193.22
India,Odisha,Keonjhar,"Jagamohanpur, Keonjhar - OSPCB",01-06-2026 17:00:00,CO,21.6439,85.599355,14.0,20.0,17.0,16.35
India,Uttar_Pradesh,Moradabad,"Kashiram Nagar, Moradabad - UPPCB",01-06-2026 17:00:00,NO2,28.849399,78.742362,25.0,25.0,25.0,25.14
India,Delhi,Delhi,"Punjabi Bagh, Delhi - DPCC",01-06-2026 17:00:00,SO2,28.674045,77.131023,17.0,29.0,22.0,21.51
India,Maharashtra,Mumbai,"Bandra Kurla Complex, Mumbai - MPCB",01-06-2026 17:00:00,PM2.5,19.065931,72.862131,15.0,57.0,33.0,33.35713230355943
India,Rajasthan,Ajmer,"Civil Lines,  Ajmer - RSPCB",01-06-2026 17:00:00,CO,26.470859,74.646594,10.0,51.0,28.0,21.49
India,West_Bengal,Howrah,"Belur Math, Howrah - WBPCB",01-06-2026 17:00:00,OZONE,22.629801,88.352017,6.0,37.0,29.0,23.66
India,Andhra_Pradesh,Vijayawada,"Rajiv Gandhi Park, Vijayawada - APPCB",01-06-2026 17:00:00,PM2.5,16.509717,80.612222,40.0,394.0,67.0,87.94
India,Karnataka,Dharwad,"Kalabhavan, Dharwad - KSPCB",01-06-2026 17:00:00,PM10,15.459706,75.008381,82.0,110.0,97.0,92.75
India,Bihar,Patna,"Muradpur, Patna - BSPCB",01-06-2026 17:00:00,NH3,25.619651,85.147382,4.0,5.0,5.0,4.24
India,Odisha,Bhubaneswar,"Lingraj Mandir, Bhubaneswar - OSPCB",01-06-2026 17:00:00,NH3,20.24079,85.836784,2.0,2.0,2.0,2.01
India,Gujarat,Vadodara,"Bapunagar, Vadodara - Nexteng Enviro",01-06-2026 17:00:00,OZONE,22.320153,73.216285,2.0,5.0,4.0,2.94
India,Karnataka,Belgaum,"Ramteerth Nagar, Belgaum - KSPCB",01-06-2026 17:00:00,PM2.5,15.888653,74.541751,5.0,45.0,20.0,21.63
India,Telangana,Hyderabad,"Nacharam_TSIIC IALA, Hyderabad - TSPCB",01-06-2026 17:00:00,OZONE,17.429398,78.569354,18.0,34.0,27.0,26.16
India,Karnataka,Belgaum,"Ramteerth Nagar, Belgaum - KSPCB",01-06-2026 17:00:00,PM10,15.888653,74.541751,7.0,59.0,27.0,25.81
India,Jammu_and_Kashmir,Srinagar,"Khunmoh, Srinagar - JKPCC",01-06-2026 17:00:00,SO2,34.06313,74.96017,4.0,5.0,5.0,4.21
India,Mizoram,Aizawl,"Sikulpuikawn, Aizawl - Mizoram PCB",01-06-2026 17:00:00,NO2,23.7176342,92.7192841,1.0,1.0,1.0,1.09
India,Karnataka,Ramanagara,"Vijay Nagar, Ramanagara - KSPCB",01-06-2026 17:00:00,OZONE,12.733409,77.298051,17.0,42.0,27.0,27.65
India,Delhi,Delhi,"IGNOU_Maidan Garhi, Delhi - DPCC",01-06-2026 17:00:00,PM2.5,28.493624,77.201159,24.0,161.0,61.0,72.8
India,West_Bengal,Durgapur,"PCBL Residential Complex, Durgapur - WBPCB",01-06-2026 17:00:00,PM2.5,23.508764,87.35444,23.0,47.0,34.0,36.74
India,Bihar,Purnia,"Mariam Nagar, Purnia - BSPCB",01-06-2026 17:00:00,NO2,25.366336,87.117468,5.0,6.0,6.0,6.03
India,Andhra_Pradesh,Amaravati,"Secretariat, Amaravati - APPCB",01-06-2026 17:00:00,CO,16.5150833,80.5181667,2.0,40.0,27.0,19.14
India,West_Bengal,Kolkata,"Rabindra Sarobar, Kolkata - WBPCB",01-06-2026 17:00:00,PM2.5,22.51106,88.35142,19.0,35.0,28.0,25.94
India,Bihar,Begusarai,"Lohiyanagar, Begusarai - BSPCB",01-06-2026 17:00:00,NO2,25.42742023,86.13886079,9.0,16.0,13.0,12.77
India,West_Bengal,Kolkata,"Rabindra Bharati University, Kolkata - WBPCB",01-06-2026 17:00:00,SO2,22.627847,88.380669,6.0,12.0,9.0,8.01
India,Andhra_Pradesh,Vijayawada,"HB Colony, Vijayawada - APPCB",01-06-2026 17:00:00,OZONE,16.536107,80.594233,25.0,28.0,27.0,26.98
India,Kerala,Kannur,"Thavakkara, Kannur - Kerala PCB",01-06-2026 17:00:00,PM10,11.875,75.3732,63.0,66.0,64.0,62.44
India,Assam,Silchar,"Tarapur, Silchar - PCBA",01-06-2026 17:00:00,OZONE,24.82827,92.79525,2.0,7.0,4.0,4.17
India,West_Bengal,Asansol,"Mahabir Colliery, Asansol - WBPCB",01-06-2026 17:00:00,PM2.5,23.618183,87.105718,1.0,49.0,30.0,17.88
India,Uttar_Pradesh,Noida,"Sector-116, Noida - UPPCB",01-06-2026 17:00:00,SO2,28.56923,77.393848,8.0,14.0,11.0,10.75
India,Uttar_Pradesh,Khurja,"Kalindi Kunj, Khurja - UPPCB",01-06-2026 17:00:00,NO2,28.2348927,77.8683002,12.0,13.0,13.0,12.09
India,Kerala,Kollam,"Polayathode, Kollam - Kerala PCB",01-06-2026 17:00:00,PM2.5,8.8787,76.6073,41.0,50.0,46.0,44.64
India,Telangana,Hyderabad,"Somajiguda, Hyderabad - TSPCB",01-06-2026 17:00:00,CO,17.417094,78.457437,10.0,76.0,34.0,30.9
India,Maharashtra,Beed,"Bir, Beed - MPCB",01-06-2026 17:00:00,PM10,18.988474,75.753873,33.0,95.0,56.0,57.36
India,Gujarat,Rajkot,"Mavdi, Rajkot - Nexteng Enviro ",01-06-2026 17:00:00,PM2.5,22.248853,70.776774,2.0,117.0,39.0,48.69
India,Gujarat,Gandhinagar,"IIPHG Lekawada, Gandhinagar - IITM",01-06-2026 17:00:00,OZONE,23.243639,72.68994,13.0,15.0,14.0,14.14
India,Delhi,Delhi,"Mundka, Delhi - DPCC",01-06-2026 17:00:00,SO2,28.684678,77.076574,2.0,12.0,5.0,5.4
India,Karnataka,Bengaluru,"Shivapura_Peenya, Bengaluru - KSPCB",01-06-2026 17:00:00,PM10,13.0246342,77.5080115,19.986568166554736,56.69778374748153,35.03962390866353,35.039623908663515
India,West_Bengal,Durgapur,"Mahishkapur Road_B-Zone, Durgapur - WBPCB",01-06-2026 17:00:00,SO2,23.567923,87.306843,25.0,71.0,35.0,40.51
India,Haryana,Charkhi Dadri,"Mini Secretariat, Charkhi Dadri - HSPCB",01-06-2026 17:00:00,PM10,28.593883,76.270653,2.0,219.0,90.0,79.91
India,Uttar_Pradesh,Lucknow,"Kendriya Vidyalaya, Lucknow - CPCB",01-06-2026 17:00:00,OZONE,26.906111,80.948222,62.0,87.0,70.0,73.43
India,Uttar_Pradesh,Prayagraj,"Jhunsi, Prayagraj - UPPCB",01-06-2026 17:00:00,OZONE,25.425602,81.917152,22.0,101.0,51.0,73.59
India,Chhattisgarh,Bhilai,"Civic Center, Bhilai - Bhilai Steel Plant",01-06-2026 17:00:00,NO2,21.185571,81.343175,13.0,14.0,13.0,13.35
India,Uttar_Pradesh,Ghaziabad,"Loni, Ghaziabad - UPPCB",01-06-2026 17:00:00,NH3,28.757294,77.278792,1.0,6.0,5.0,3.0
India,Gujarat,Ahmedabad,"Gyaspur, Ahmedabad - IITM",01-06-2026 17:00:00,NH3,22.977134,72.553024,3.0,7.0,5.0,4.05
India,Rajasthan,Jodhpur,"Digari Kalan, Jodhpur - RSPCB",01-06-2026 17:00:00,PM2.5,26.29581,73.082283,18.0,85.0,39.0,43.61
India,Haryana,Yamuna Nagar,"Gobind Pura, Yamuna Nagar - HSPCB",01-06-2026 17:00:00,NH3,30.1480566,77.2893471,1.0,6.0,4.0,3.18
India,Rajasthan,Churu,"Subash Chowk, Churu - RSPCB",01-06-2026 17:00:00,NH3,28.296139,74.961696,7.0,11.0,9.0,8.78
India,Rajasthan,Pratapgarh,"Pragati Nagar, Pratapgarh - RSPCB",01-06-2026 17:00:00,NH3,24.041198,74.780702,2.0,5.0,3.0,3.03
India,Delhi,Delhi,"Burari Crossing, Delhi - IITM",01-06-2026 17:00:00,CO,28.7256504,77.2011573,50.0,68.0,56.0,56.58
India,Uttar_Pradesh,Noida,"Sector - 125, Noida - UPPCB",01-06-2026 17:00:00,PM2.5,28.5447608,77.3231257,25.0,128.0,62.0,53.75
India,Bihar,Buxar,"Charitra Van, Buxar - BSPCB",01-06-2026 17:00:00,NH3,25.56752,83.966379,19.986568166554736,56.69778374748153,35.03962390866353,35.039623908663515
India,Uttar_Pradesh,Noida,"Sector-1, Noida - UPPCB",01-06-2026 17:00:00,OZONE,28.5898,77.3101,52.0,164.0,160.0,140.64
India,Maharashtra,Solapur,"Dnyaneshwar Nagar, Solapur - MPCB",01-06-2026 17:00:00,SO2,17.6336264,75.9132495,3.0,6.0,4.0,4.32
India,Telangana,Hyderabad,"ICRISAT Patancheru, Hyderabad - TSPCB",01-06-2026 17:00:00,PM10,17.5184,78.278777,31.0,96.0,62.0,55.86
India,TamilNadu,Chennai,"Manali Village, Chennai - TNPCB",01-06-2026 17:00:00,PM10,13.1662,80.2584,26.0,54.0,38.0,36.27
India,Madhya Pradesh,Gwalior,"Maharaj Bada, Gwalior - MPPCB",01-06-2026 17:00:00,SO2,26.200388,78.147714,1.0,18.0,10.0,7.8
India,Maharashtra,Nagpur,"Opp GPO Civil Lines, Nagpur - MPCB",01-06-2026 17:00:00,NH3,21.152875,79.0517531,3.0,4.0,3.0,3.38
India,Rajasthan,Jaipur,"RIICO Sitapura, Jaipur - RSPCB",01-06-2026 17:00:00,NO2,26.786682,75.827928,16.0,41.0,27.0,24.23
India,Delhi,Delhi,"ITO, Delhi - CPCB",01-06-2026 17:00:00,SO2,28.628624,77.24106,9.0,35.0,20.0,22.35
India,Maharashtra,Mumbai,"Borivali East, Mumbai - IITM",01-06-2026 17:00:00,PM10,19.23241,72.86895,28.0,64.0,43.0,42.35
India,Haryana,Dharuhera,"Municipal Corporation Office, Dharuhera -  HSPCB",01-06-2026 17:00:00,NO2,28.2068,76.7997,15.0,51.0,38.0,30.160396239086637
India,Odisha,Keonjhar,"Jagamohanpur, Keonjhar - OSPCB",01-06-2026 17:00:00,NO2,21.6439,85.599355,12.0,16.0,14.0,14.41
India,Uttar_Pradesh,Raebareli," Indira Nagar, Raebareli - NTPC Unchahar",01-06-2026 17:00:00,SO2,26.207781,81.245571,6.0,14.0,13.0,8.69
India,Maharashtra,Pimpri-Chinchwad,"Thergaon, Pimpri Chinchwad - MPCB",01-06-2026 17:00:00,PM2.5,18.616318,73.765797,40.0,91.0,57.0,59.85
India,Haryana,Kurukshetra,"Sector-7, Kurukshetra - HSPCB",01-06-2026 17:00:00,PM2.5,29.966942,76.875879,33.0,85.0,64.0,54.1
India,Delhi,Delhi,"Mandir Marg, Delhi - DPCC",01-06-2026 17:00:00,PM2.5,28.636429,77.201067,8.0,93.0,41.0,38.96
India,Andhra_Pradesh,Eluru,"District Court, Eluru - APPCB",01-06-2026 17:00:00,CO,16.711754,81.092095,6.0,25.0,13.0,14.49
India,Uttar_Pradesh,Noida,"Sector - 62, Noida - IITM",01-06-2026 17:00:00,PM10,28.6245479,77.3577104,43.0,98.0,70.0,65.22
India,Delhi,Delhi,"Commonwealth Sports Complex, Delhi - DPCC",01-06-2026 17:00:00,OZONE,28.615828,77.271992,12.0,107.0,88.0,74.44
India,Gujarat,Bhavnagar,"Vidhyanagar, Bhavnagar - Nexteng Enviro",01-06-2026 17:00:00,PM10,21.755417,72.139056,44.0,87.0,61.0,63.18
India,Madhya Pradesh,Pithampur,"Sector-2 Industrial Area, Pithampur - MPPCB",01-06-2026 17:00:00,CO,22.624758,75.675238,8.0,36.0,16.0,18.36
India,Assam,Guwahati,"Railway Colony, Guwahati - PCBA",01-06-2026 17:00:00,SO2,26.181742,91.78063,32.0,41.0,36.0,36.85
India,Delhi,Delhi,"Sirifort, Delhi - CPCB",01-06-2026 17:00:00,CO,28.5504249,77.2159377,5.0,19.0,11.0,11.91
India,Odisha,Angul,"Hakimapada, Angul - OSPCB",01-06-2026 17:00:00,PM2.5,20.832874,85.104082,40.0,170.0,85.0,140.37
India,West_Bengal,Kolkata,"Victoria, Kolkata - WBPCB",01-06-2026 17:00:00,PM10,22.5448082,88.3403691,85.0,111.0,96.0,96.8
India,Rajasthan,Kota,"Shrinath Puram, Kota - RSPCB",01-06-2026 17:00:00,SO2,25.14389,75.821256,9.0,16.0,12.0,12.0
India,Haryana,Ballabgarh,"Nathu Colony, Ballabgarh - HSPCB",01-06-2026 17:00:00,PM10,28.3419248,77.319699,27.0,316.0,96.0,79.9
India,Rajasthan,Bikaner,"MM Ground, Bikaner - RSPCB",01-06-2026 17:00:00,NO2,28.018792,73.292658,16.0,62.0,40.0,35.140396239086634
India,Delhi,Delhi,"Talkatora Garden, Delhi - DPCC",01-06-2026 17:00:00,OZONE,28.62181,77.1944633,8.0,97.0,80.0,66.41
India,Haryana,Charkhi Dadri,"Mini Secretariat, Charkhi Dadri - HSPCB",01-06-2026 17:00:00,PM2.5,28.593883,76.270653,2.0,353.0,124.0,81.29
India,Maharashtra,Thane,"Upvan Fort, Thane - MPCB",01-06-2026 17:00:00,CO,19.222279,72.957979,23.0,48.0,23.0,33.06079247817327
India,Rajasthan,Pratapgarh,"Pragati Nagar, Pratapgarh - RSPCB",01-06-2026 17:00:00,SO2,24.041198,74.780702,1.0,7.0,2.0,3.19
India,Maharashtra,Hingoli,"Ashta Vinayak Nagar, Hingoli - MPCB",01-06-2026 17:00:00,SO2,19.710842,77.151824,1.0,4.0,1.0,2.81
India,Uttar_Pradesh,Agra,"Shastripuram, Agra - UPPCB",01-06-2026 17:00:00,NH3,27.19862,77.92066,3.0,3.0,3.0,3.0
India,Chhattisgarh,Milupara,"Govt. Higher Secondary School, Milupara - CECB",01-06-2026 17:00:00,OZONE,22.1910172,83.5197009,62.0,156.0,104.0,129.81
India,Madhya Pradesh,Bhopal,"T T Nagar, Bhopal - MPPCB",01-06-2026 17:00:00,NO2,23.233584,77.400574,14.0,52.0,28.0,29.27
India,Rajasthan,Karauli,"Satyawati Vihar, Karauli - RSPCB",01-06-2026 17:00:00,OZONE,26.506177,77.025989,39.0,87.0,70.0,59.93
India,Uttar_Pradesh,Muzaffarnagar,"New Mandi, Muzaffarnagar - UPPCB",01-06-2026 17:00:00,CO,29.4723508,77.7194031,12.0,37.0,29.0,23.09
India,Delhi,Delhi,"Shadipur, Delhi - CPCB",01-06-2026 17:00:00,NH3,28.6514781,77.1473105,6.0,7.0,6.0,6.74
India,Delhi,Delhi,"IGNOU_Maidan Garhi, Delhi - DPCC",01-06-2026 17:00:00,OZONE,28.493624,77.201159,14.0,66.0,54.0,50.34
India,Uttar_Pradesh,Meerut,"Ganga Nagar, Meerut - UPPCB",01-06-2026 17:00:00,OZONE,28.999264,77.7590354,66.0,185.0,172.0,134.03
India,Uttar_Pradesh,Greater Noida,"Knowledge Park - III, Greater Noida - UPPCB",01-06-2026 17:00:00,OZONE,28.47272,77.482,24.0,129.0,97.0,82.22
India,Gujarat,Gandhinagar,"IIPHG Lekawada, Gandhinagar - IITM",01-06-2026 17:00:00,NH3,23.243639,72.68994,19.986568166554736,56.69778374748153,35.03962390866353,35.039623908663515
India,Maharashtra,Mumbai,"Malad West, Mumbai - IITM",01-06-2026 17:00:00,CO,19.19709,72.82204,54.0,67.0,61.0,59.21
India,Haryana,Mandikhera,"General Hospital, Mandikhera(Nuh) - HSPCB",01-06-2026 17:00:00,OZONE,27.9002,76.9938,54.0,57.0,56.0,55.53
India,Chhattisgarh,Chhal,"Nawapara SECL Colony, Chhal - CECB",01-06-2026 17:00:00,NO2,22.118125,83.140608,19.986568166554736,56.69778374748153,35.03962390866353,35.039623908663515
India,Maharashtra,Amravati,"Shivneri Colony, Amravati - MPCB",01-06-2026 17:00:00,PM10,20.9402359,77.7895248,31.0,84.0,51.0,53.17
India,Andhra_Pradesh,Vijayawada,"HB Colony, Vijayawada - APPCB",01-06-2026 17:00:00,NH3,16.536107,80.594233,19.986568166554736,56.69778374748153,35.03962390866353,35.039623908663515
India,Madhya Pradesh,Gwalior,"Maharaj Bada, Gwalior - MPPCB",01-06-2026 17:00:00,PM10,26.200388,78.147714,27.0,117.0,64.0,61.9
India,Delhi,Delhi,"Talkatora Garden, Delhi - DPCC",01-06-2026 17:00:00,CO,28.62181,77.1944633,43.0,63.0,48.0,50.0
India,Maharashtra,Chandrapur,"Chauhan Colony, Chandrapur - MPCB",01-06-2026 17:00:00,SO2,19.9629,79.298714,5.0,9.0,6.0,6.92
India,Kerala,Thrissur,"Corporation Ground, Thrissur - Kerala PCB",01-06-2026 17:00:00,OZONE,10.5324,76.2159,28.0,29.0,29.0,28.54
